Y1,Y2,Y3,Y4,Y5,Y6,X1,X3
32.84333333,30.82,28.63,30.35,27.76,26.0,4006.4699,1.305333333
32.87,30.85,28.64,30.38,27.77,26.05,3990.9055,1.296666667
32.89666667,30.88,28.67,30.4,27.79,26.03,3998.4588,1.294333333
32.93666667,30.91,28.71,30.43,27.82,25.93,4008.9877,1.297333333
32.95666667,30.93,28.71,30.44,27.83,26.0,3998.6877,1.3
32.97666667,30.95,28.73,30.48,27.84,25.95,3993.6522,1.296666667
33.0,30.98,28.74,30.48,27.86,26.09,3996.3988,1.301
33.03,31.01,28.77,30.52,27.88,25.97,4085.4366,1.485
33.06,31.03,28.79,30.54,27.9,25.84,4139.6832,1.308333333
33.09333333,31.05,28.8,30.57,27.92,25.89,4139.6832,1.313666667
33.11333333,31.08,28.82,30.6,27.93,25.84,4137.6232,1.311666667
33.12666667,31.09,28.84,30.61,27.94,25.88,4147.4654,1.319
33.15666667,31.12,28.86,30.63,27.95,25.96,4125.721,1.317
33.19,31.16,28.88,30.66,27.97,26.2,4146.7788,1.306
33.21333333,31.18,28.9,30.69,28.0,26.15,4134.6477,1.308333333
33.23333333,31.21,28.92,30.71,28.0,26.11,4137.6232,1.309
33.27,31.23,28.94,30.74,28.02,26.0,4146.0921,1.303333333
33.28666667,31.25,28.96,30.77,28.04,26.02,4122.0588,1.305666667
33.31333333,31.28,28.97,30.77,28.04,26.07,4151.1277,1.309
33.32666667,31.29,28.99,30.8,28.05,26.01,4135.5632,1.314
33.36,31.32,29.0,30.83,28.07,26.08,4127.0943,1.313333333
33.38,31.35,29.03,30.85,28.09,26.09,4146.7788,1.305
33.40666667,31.37,29.05,30.87,28.11,26.04,4252.5254,1.49
33.44,31.4,29.06,30.88,28.12,25.83,4284.5698,1.318666667
33.46666667,31.43,29.09,30.93,28.14,25.93,4281.5943,1.325
33.48666667,31.45,29.11,30.94,28.15,25.85,4303.5676,1.323
33.50666667,31.48,29.12,30.96,28.16,25.96,4277.7032,1.316666667
33.53333333,31.51,29.14,30.98,28.18,26.04,4292.3521,1.321333333
33.56666667,31.53,29.16,30.99,28.19,26.01,4265.801,1.32
33.57666667,31.54,29.17,31.03,28.21,26.05,4274.041,1.319666667
33.6,31.58,29.19,31.06,28.21,26.02,4271.981,1.317666667
33.62333333,31.61,29.2,31.08,28.23,26.18,4267.4032,1.317333333
33.63666667,31.62,29.22,31.09,28.24,26.21,4287.3165,1.320666667
33.66666667,31.64,29.24,31.11,28.26,26.21,4267.4032,1.317666667
33.69,31.67,29.26,31.12,28.27,26.02,4279.9921,1.321
33.71333333,31.69,29.29,31.16,28.3,26.13,4282.9676,1.321666667
33.73666667,31.72,29.31,31.18,28.31,26.39,4297.3876,1.318666667
33.76333333,31.76,29.32,31.2,28.33,26.34,4382.7631,1.507666667
33.79333333,31.78,29.34,31.23,28.35,26.32,4431.2876,1.331666667
33.82333333,31.8,29.36,31.25,28.36,26.17,4414.3498,1.337333333
33.84666667,31.83,29.38,31.28,28.39,26.27,4427.6254,1.341
33.87,31.85,29.4,31.3,28.4,26.22,4423.7342,1.334666667
33.89,31.88,29.42,31.33,28.42,26.33,4416.6387,1.33
33.91333333,31.91,29.43,31.36,28.44,26.18,4413.6631,1.325333333
33.94333333,31.94,29.46,31.38,28.46,26.34,4420.5298,1.327333333
33.97,31.97,29.49,31.41,28.47,26.32,4421.9031,1.329
33.99,31.99,29.49,31.42,28.49,26.66,4414.8076,1.331
34.00666667,32.01,29.52,31.45,28.5,26.41,4418.4698,1.33
34.03,32.03,29.53,31.46,28.51,26.34,4414.3498,1.33
34.04666667,32.05,29.55,31.49,28.53,26.48,4411.3742,1.333
34.08,32.09,29.57,31.51,28.56,26.47,4416.4098,1.329333333
34.11,32.12,29.59,31.54,28.57,26.3,4432.6609,1.334666667
34.13,32.13,29.61,31.56,28.58,26.37,4521.9275,1.525333333
34.15,32.15,29.62,31.57,28.59,26.31,4566.7898,1.348333333
34.18,32.19,29.64,31.6,28.61,26.42,4559.0075,1.348666667
34.2,32.2,29.66,31.62,28.62,26.35,4555.5742,1.349333333
34.22666667,32.23,29.68,31.65,28.64,26.42,4583.0409,1.346
34.25,32.26,29.71,31.67,28.66,26.52,4566.7898,1.345
34.27333333,32.29,29.72,31.71,28.69,26.42,4556.032,1.344666667
34.3,32.32,29.75,31.73,28.69,26.5,4549.852,1.349
34.31666667,32.32,29.76,31.74,28.71,26.49,4569.3075,1.341333333
34.34666667,32.36,29.78,31.77,28.73,26.56,4561.2964,1.342
34.36666667,32.39,29.8,31.8,28.75,26.53,4571.5964,1.339
34.38333333,32.4,29.82,31.83,28.76,26.61,4562.212,1.339333333
34.41,32.43,29.84,31.85,28.78,26.67,4554.8875,1.335333333
34.43333333,32.45,29.86,31.86,28.79,26.59,4560.8386,1.335666667
34.46,32.47,29.88,31.88,28.81,26.47,4583.0409,1.335333333
34.47666667,32.5,29.9,31.9,28.82,26.52,4656.972,1.525333333
34.5,32.52,29.9,31.91,28.84,26.08,4710.7608,1.350333333
34.53,32.55,29.93,31.96,28.85,26.54,4711.6764,1.356333333
34.54333333,32.57,29.95,31.97,28.87,26.53,4711.6764,1.353
34.56666667,32.58,29.97,31.99,28.87,26.75,4690.3897,1.351
34.59333333,32.61,29.97,32.01,28.89,26.88,4711.6764,1.353666667
34.61666667,32.63,30.0,32.04,28.91,26.87,4694.0519,1.347666667
34.64,32.66,30.02,32.07,28.92,26.9,4694.0519,1.349333333
34.67,32.69,30.04,32.1,28.95,26.97,4693.1364,1.344333333
34.69,32.7,30.06,32.11,28.96,26.85,4710.7608,1.350333333
34.71,32.74,30.07,32.14,28.97,26.65,4711.6764,1.352333333
34.73,32.77,30.1,32.16,28.99,26.61,4711.6764,1.353
34.75666667,32.8,30.12,32.2,29.01,26.69,4710.7608,1.348333333
34.77666667,32.81,30.13,32.21,29.03,26.81,4693.1364,1.351666667
34.8,32.83,30.16,32.23,29.04,26.58,4690.3897,1.347
34.81666667,32.85,30.16,32.24,29.05,26.61,4792.4741,1.526333333
34.85,32.87,30.18,32.27,29.06,26.71,4865.4897,1.353333333
34.86666667,32.9,30.2,32.28,29.08,26.63,4838.023,1.357
34.88333333,32.92,30.22,32.31,29.09,26.71,4845.1186,1.352666667
34.91,32.95,30.24,32.33,29.11,26.76,4840.3119,1.357
34.93333333,32.97,30.25,32.36,29.12,26.67,4843.0586,1.358
34.94666667,32.99,30.27,32.37,29.13,26.64,4845.3475,1.357
34.97333333,33.02,30.29,32.4,29.16,26.63,4826.8075,1.353333333
35.0,33.04,30.3,32.42,29.18,26.65,4837.7941,1.358333333
35.01333333,33.06,30.32,32.44,29.18,26.66,4828.4097,1.356666667
35.03333333,33.08,30.34,32.46,29.2,26.63,4842.143,1.351333333
35.05666667,33.11,30.36,32.49,29.22,26.54,4839.6252,1.354666667
35.07666667,33.13,30.37,32.51,29.24,26.58,4855.4186,1.353666667
35.1,33.16,30.39,32.53,29.25,26.54,4827.4941,1.349333333
35.12,33.19,30.42,32.54,29.27,26.56,4840.9986,1.350666667
35.14666667,33.2,30.44,32.57,29.28,26.78,4935.5296,1.540666667
35.17333333,33.24,30.45,32.6,29.3,26.73,4991.3785,1.363666667
35.19333333,33.26,30.47,32.62,29.32,26.63,4977.4163,1.368
35.20333333,33.27,30.49,32.64,29.34,26.63,4983.1385,1.363666667
35.23333333,33.31,30.5,32.68,29.34,26.61,4987.7163,1.361
35.26,33.33,30.52,32.69,29.36,26.51,4986.8007,1.363666667
35.27666667,33.35,30.55,32.71,29.38,26.58,4972.8385,1.369333333
35.3,33.39,30.57,32.74,29.4,26.54,4982.9096,1.370666667
35.32333333,33.4,30.57,32.75,29.41,26.67,4965.2852,1.365
35.34333333,33.42,30.61,32.78,29.43,26.63,4982.223,1.363
35.36,33.45,30.61,32.8,29.44,26.57,4986.8007,1.358666667
35.39,33.48,30.63,32.83,29.46,26.75,4989.5474,1.365
35.41333333,33.5,30.65,32.85,29.48,26.83,4980.8496,1.365
35.42666667,33.52,30.68,32.86,29.5,26.72,4984.0541,1.362333333
35.45,33.55,30.69,32.88,29.51,26.78,4968.9474,1.360666667
35.47,33.57,30.71,32.9,29.53,26.72,5061.1896,1.546
35.49666667,33.59,30.72,32.94,29.54,26.73,5128.254,1.372333333
35.51333333,33.62,30.74,32.96,29.56,26.74,5102.1607,1.382666667
35.54333333,33.65,30.77,32.98,29.58,26.62,5104.2207,1.383
35.56333333,33.67,30.77,33.01,29.59,26.75,5121.8451,1.381333333
35.58333333,33.7,30.79,33.04,29.6,26.58,5112.6896,1.381
35.61333333,33.72,30.82,33.06,29.62,26.73,5118.4118,1.382
35.64666667,33.76,30.84,33.07,29.64,26.66,5112.4607,1.382666667
35.65666667,33.77,30.86,33.11,29.65,26.61,5117.7252,1.382
35.68666667,33.8,30.87,33.12,29.67,26.86,5126.6518,1.377
35.71,33.83,30.9,33.14,29.69,26.64,5114.7496,1.381333333
35.72666667,33.84,30.92,33.16,29.7,26.81,5107.1963,1.383333333
35.75333333,33.87,30.94,33.19,29.71,26.84,5102.1607,1.381
35.76666667,33.89,30.95,33.21,29.73,26.69,5103.3052,1.380666667
35.80333333,33.92,30.98,33.23,29.74,26.75,5117.7252,1.372333333
35.82,33.94,30.99,33.26,29.75,26.89,5217.5207,1.562
35.83666667,33.96,30.99,33.27,29.77,26.82,5269.0207,1.387333333
35.86333333,33.99,31.01,33.29,29.78,26.92,5258.2629,1.385666667
35.88666667,34.02,31.03,33.32,29.8,27.03,5265.8162,1.384333333
35.91666667,34.05,31.06,33.35,29.82,26.89,5252.7696,1.383666667
35.93333333,34.07,31.07,33.37,29.84,26.94,5256.6607,1.391
35.95,34.1,31.09,33.4,29.84,26.89,5269.0207,1.391333333
35.97,34.12,31.1,33.41,29.86,26.91,5251.854,1.387
35.99333333,34.14,31.13,33.43,29.88,26.92,5283.6695,1.386333333
36.02666667,34.18,31.15,33.46,29.9,27.05,5256.8896,1.385333333
36.05333333,34.2,31.18,33.49,29.91,26.95,5261.0096,1.384333333
36.07,34.23,31.2,33.51,29.94,27.01,5246.3607,1.392333333
36.09666667,34.25,31.22,33.54,29.96,27.15,5249.5651,1.387666667
36.12,34.27,31.24,33.56,29.96,27.01,5268.1051,1.382666667
36.14,34.3,31.26,33.58,29.98,27.22,5253.6851,1.386
36.16333333,34.32,31.27,33.59,30.0,27.21,5330.134,1.570333333
36.19,34.34,31.28,33.62,30.02,26.96,5413.2206,1.398
36.20333333,34.36,31.31,33.64,30.02,27.06,5411.3895,1.4
36.23333333,34.39,31.33,33.65,30.04,27.09,5395.3673,1.396333333
36.24666667,34.42,31.34,33.69,30.05,27.16,5419.1717,1.393333333
36.27666667,34.45,31.37,33.71,30.08,27.17,5401.0895,1.396333333
36.29666667,34.47,31.38,33.74,30.08,27.27,5390.5606,1.396333333
36.32333333,34.5,31.41,33.75,30.11,27.18,5379.3451,1.397
36.33333333,34.51,31.41,33.77,30.11,27.23,5389.4162,1.393666667
36.36,34.54,31.42,33.79,30.13,27.32,5391.7051,1.399333333
36.38666667,34.56,31.45,33.82,30.16,27.16,5408.8717,1.402
36.41,34.59,31.48,33.84,30.16,27.23,5417.1117,1.394
36.42666667,34.62,31.5,33.88,30.18,27.2,5398.8006,1.394
36.45,34.64,31.51,33.9,30.2,27.36,5389.4162,1.396333333
36.46666667,34.66,31.52,33.92,30.21,27.28,5396.2828,1.403333333
36.49333333,34.69,31.54,33.93,30.22,27.37,5497.9095,1.585333333
36.52666667,34.71,31.55,33.96,30.23,27.41,5541.6272,1.407666667
36.55666667,34.75,31.58,34.0,30.26,26.77,5541.6272,1.412333333
36.57,34.77,31.6,34.0,30.27,27.41,5562.4561,1.412333333
36.6,34.8,31.62,34.03,30.29,27.69,5562.4561,1.411
36.60666667,34.82,31.63,34.06,30.29,27.62,5532.0139,1.411
36.63,34.84,31.65,34.08,30.31,27.82,5539.5672,1.407333333
36.65666667,34.88,31.68,34.1,30.33,27.78,5557.4206,1.406666667
36.67666667,34.89,31.69,34.12,30.34,27.75,5537.965,1.409666667
36.69333333,34.92,31.7,34.15,30.36,27.86,5555.5895,1.409
36.72,34.95,31.73,34.17,30.37,27.82,5543.0006,1.407666667
36.74333333,34.97,31.74,34.19,30.38,27.58,5526.7495,1.403333333
36.76666667,34.99,31.76,34.21,30.4,27.73,5541.6272,1.403
36.78333333,35.01,31.79,34.23,30.41,27.69,5542.7717,1.403333333
36.80666667,35.04,31.8,34.25,30.44,27.75,5554.2161,1.401333333
36.82666667,35.07,31.82,34.27,30.44,27.85,5624.2561,1.581666667
36.86666667,35.1,31.83,34.29,30.46,27.61,5669.805,1.41
36.87666667,35.12,31.85,34.31,30.47,27.66,5685.1405,1.415333333
36.89666667,35.15,31.87,34.34,30.49,27.56,5680.105,1.418
36.91666667,35.18,31.89,34.37,30.51,27.49,5682.6228,1.415666667
36.94,35.2,31.91,34.39,30.51,27.52,5671.1783,1.414333333
36.96666667,35.23,31.94,34.41,30.53,27.32,5669.805,1.412666667
36.97666667,35.25,31.94,34.42,30.54,27.41,5701.8494,1.412333333
37.0,35.27,31.97,34.45,30.56,27.35,5669.805,1.410666667
37.03,35.31,31.99,34.48,30.58,27.41,5701.8494,1.413
37.05,35.33,32.0,34.5,30.59,27.47,5678.2739,1.413333333
37.06333333,35.35,32.02,34.51,30.61,27.51,5674.6117,1.417
37.09,35.38,32.04,34.54,30.62,27.4,5672.0939,1.415333333
37.10666667,35.39,32.06,34.57,30.63,27.48,5678.7317,1.415666667
37.13,35.42,32.08,34.58,30.65,27.33,5663.1672,1.416666667
37.15666667,35.45,32.1,34.61,30.67,27.34,5773.2627,1.598333333
37.18,35.48,32.11,34.63,30.68,27.26,5822.0161,1.425333333
37.20333333,35.51,32.13,34.65,30.71,27.47,5800.2716,1.43
37.22,35.52,32.14,34.67,30.71,27.45,5822.0161,1.428666667
37.24666667,35.54,32.16,34.7,30.73,27.41,5822.0161,1.425666667
37.26,35.57,32.19,34.72,30.73,27.36,5820.6427,1.43
37.28333333,35.6,32.2,34.74,30.76,27.36,5800.2716,1.426
37.31,35.62,32.21,34.76,30.76,27.29,5830.0272,1.429
37.32666667,35.65,32.24,34.79,30.79,27.21,5824.5338,1.431666667
37.35,35.67,32.26,34.81,30.8,27.37,5822.0161,1.43
37.37666667,35.7,32.26,34.82,30.81,27.31,5825.9072,1.429333333
37.39,35.73,32.29,34.85,30.83,27.39,5843.5316,1.427
37.41666667,35.74,32.3,34.86,30.84,27.42,5822.0161,1.424333333
37.43333333,35.77,32.33,34.9,30.85,27.4,5824.5338,1.422333333
37.45333333,35.8,32.34,34.9,30.85,27.29,5826.1361,1.425
37.47333333,35.81,32.35,34.92,30.86,27.49,5927.076,1.604333333
37.50666667,35.83,32.37,34.95,30.88,27.58,5961.4093,1.429333333
37.52666667,35.87,32.39,34.96,30.91,27.66,5944.9293,1.437
37.55,35.9,32.42,35.0,30.92,27.52,5959.5782,1.437
37.57333333,35.93,32.43,35.02,30.92,27.59,5982.0093,1.437666667
37.58333333,35.94,32.44,35.04,30.94,27.48,5971.2516,1.436666667
37.61666667,35.96,32.45,35.05,30.95,27.45,5965.7582,1.436
37.63,35.99,32.48,35.08,30.97,27.5,5979.7205,1.438333333
37.65666667,36.01,32.5,35.11,30.99,27.58,5941.7249,1.438333333
37.67333333,36.05,32.52,35.13,31.0,27.46,5954.3138,1.433333333
37.69666667,36.07,32.53,35.15,31.02,27.54,5963.2405,1.429
37.72333333,36.09,32.55,35.16,31.03,27.45,5960.2649,1.431333333
37.73666667,36.12,32.58,35.2,31.04,27.51,5936.0027,1.437333333
37.75,36.13,32.58,35.19,31.04,27.37,5948.8205,1.433
37.76666667,36.14,32.59,35.23,31.05,27.55,5960.7227,1.434666667
37.79,36.19,32.61,35.24,31.06,27.53,6061.4338,1.617333333
37.81666667,36.2,32.63,35.26,31.07,27.37,6103.3204,1.448
37.83666667,36.23,32.64,35.26,31.08,27.4,6085.696,1.447333333
37.85333333,36.26,32.67,35.29,31.09,27.42,6107.2115,1.447666667
37.87,36.27,32.67,35.31,31.1,27.48,6088.4426,1.444666667
37.89,36.29,32.69,35.34,31.11,27.49,6098.5137,1.443
37.92,36.33,32.71,35.36,31.13,27.85,6097.1404,1.448333333
37.93666667,36.35,32.72,35.38,31.14,27.66,6106.0671,1.443333333
37.95333333,36.36,32.74,35.4,31.15,27.47,6110.1871,1.446333333
37.97666667,36.39,32.76,35.43,31.17,27.61,6104.236,1.441666667
37.99333333,36.42,32.77,35.45,31.19,27.67,6091.4182,1.442
38.02,36.44,32.79,35.46,31.2,27.56,6107.6693,1.442
38.03666667,36.47,32.8,35.48,31.21,27.44,6095.7671,1.442666667
38.05333333,36.49,32.83,35.5,31.22,27.36,6110.1871,1.442666667
38.07666667,36.52,32.84,35.51,31.23,27.44,6109.5004,1.441
38.09,36.53,32.85,35.53,31.24,27.69,6180.4559,1.627333333
38.11,36.55,32.87,35.55,31.24,27.51,6240.4248,1.439
38.14,36.58,32.89,35.58,31.25,27.52,6242.9426,1.443
38.15,36.61,32.9,35.57,31.26,27.58,6231.0404,1.445333333
38.16,36.63,32.92,35.6,31.26,27.54,6231.0404,1.443333333
38.17333333,36.66,32.93,35.62,31.27,27.5,6234.0159,1.441333333
38.18666667,36.67,32.93,35.62,31.28,27.51,6236.9915,1.441333333
38.20333333,36.69,32.95,35.64,31.29,27.51,6235.847,1.441666667
38.22666667,36.71,32.97,35.65,31.3,27.38,6244.5448,1.440333333
38.24333333,36.75,32.98,35.69,31.32,27.34,6236.9915,1.440666667
38.26,36.76,33.0,35.71,31.32,27.37,6231.0404,1.440666667
38.26666667,36.78,33.0,35.73,31.34,27.54,6236.9915,1.442333333
38.29333333,36.81,33.02,35.73,31.35,27.58,6231.0404,1.442
38.30666667,36.83,33.05,35.76,31.37,27.48,6246.8337,1.441
38.32666667,36.86,33.06,35.77,31.37,27.68,6250.267,1.440333333
38.34,36.87,33.07,35.79,31.37,27.73,6320.307,1.622333333
38.36,36.89,33.08,35.8,31.38,27.59,6402.2492,1.438666667
38.37,36.92,33.09,35.81,31.39,27.49,6384.167,1.441
38.38,36.92,33.11,35.81,31.39,27.53,6366.5426,1.443666667
38.39333333,36.95,33.12,35.85,31.39,27.64,6402.4781,1.438333333
38.41,36.97,33.14,35.86,31.41,27.88,6385.7692,1.44
38.42333333,37.0,33.16,35.85,31.42,27.86,6375.927,1.437333333
38.43333333,37.01,33.14,35.87,31.42,28.05,6377.987,1.445333333
38.45333333,37.04,33.17,35.91,31.44,27.93,6359.6759,1.439
38.46666667,37.06,33.18,35.92,31.45,27.98,6375.927,1.441666667
38.47333333,37.08,33.19,35.94,31.46,28.0,6385.7692,1.446666667
38.49666667,37.1,33.22,35.95,31.48,28.19,6374.5537,1.442333333
38.51,37.11,33.24,35.97,31.49,28.03,6385.7692,1.442
38.53,37.15,33.25,35.99,31.51,28.08,6379.5892,1.444
38.53333333,37.16,33.26,36.0,31.52,27.94,6405.6825,1.439
38.56,37.18,33.28,36.01,31.53,27.97,6467.9403,1.612333333
38.57333333,37.2,33.29,36.03,31.55,28.12,6526.5358,1.434
38.59333333,37.22,33.31,36.06,31.56,27.86,6518.5247,1.438
38.59666667,37.25,33.32,36.06,31.57,27.91,6502.0447,1.439666667
38.60666667,37.26,33.33,36.09,31.58,27.92,6526.5358,1.437333333
38.61666667,37.28,33.34,36.09,31.58,27.8,6526.5358,1.440666667
38.63,37.3,33.35,36.12,31.59,27.84,6506.8514,1.438333333
38.64666667,37.32,33.37,36.14,31.61,28.0,6535.9203,1.438666667
38.66,37.34,33.38,36.14,31.62,28.0,6519.6692,1.435666667
38.67333333,37.36,33.4,36.16,31.64,27.89,6526.5358,1.439666667
38.68333333,37.38,33.42,36.17,31.64,27.8,6523.3314,1.438
38.69333333,37.39,33.43,36.19,31.65,27.85,6508.6825,1.435
38.70333333,37.41,33.44,36.21,31.66,27.68,6524.4758,1.434
38.72,37.44,33.45,36.22,31.68,27.77,6500.4425,1.437
38.74,37.46,33.48,36.24,31.68,27.73,6511.4292,1.438
38.74666667,37.47,33.48,36.25,31.69,27.58,6599.7803,1.602333333
38.76666667,37.49,33.51,36.28,31.7,27.58,6688.3602,1.413
38.79,37.53,33.52,36.29,31.72,27.79,6667.3025,1.421666667
38.79,37.55,33.53,36.3,31.73,27.73,6624.2714,1.420333333
38.80333333,37.56,33.55,36.32,31.74,27.62,6652.1958,1.416666667
38.80666667,37.59,33.57,36.33,31.74,27.55,6646.9314,1.417666667
38.81333333,37.6,33.56,36.35,31.75,27.59,6665.2425,1.418333333
38.82,37.63,33.59,36.36,31.77,27.65,6654.0269,1.419
38.82333333,37.64,33.6,36.36,31.77,27.69,6666.8447,1.434333333
38.83333333,37.65,33.6,36.39,31.78,27.58,6652.4247,1.427
38.84333333,37.66,33.62,36.38,31.79,27.53,6683.5536,1.423
38.85,37.67,33.62,36.4,31.79,27.47,6659.0625,1.417333333
38.85666667,37.7,33.63,36.41,31.81,27.46,6658.8336,1.422333333
38.87,37.72,33.65,36.43,31.81,27.67,6678.518,1.427
38.88,37.73,33.66,36.46,31.83,27.47,6637.5469,1.418666667
38.89666667,37.74,33.67,36.47,31.84,27.57,6763.6647,1.585
38.89666667,37.76,33.68,36.45,31.84,27.66,6812.418,1.412333333
38.90666667,37.79,33.69,36.46,31.86,27.75,6792.0469,1.448666667
38.91333333,37.79,33.71,36.47,31.87,27.66,6796.1669,1.427666667
38.92333333,37.82,33.72,36.51,31.87,27.66,6793.878,1.428333333
38.93,37.83,33.72,36.52,31.88,27.48,6803.7202,1.423333333
38.93333333,37.85,33.74,36.51,31.89,27.54,6794.3358,1.431
38.95333333,37.88,33.75,36.58,31.91,27.65,6777.6269,1.413666667
38.96666667,37.9,33.77,36.53,31.92,27.53,6777.6269,1.422666667
38.97333333,37.91,33.78,36.57,31.93,27.47,6788.8424,1.424666667
38.98666667,37.94,33.8,36.62,31.95,27.36,6801.8891,1.425666667
39.0,37.94,33.81,36.57,31.97,27.43,6805.0935,1.416333333
39.00333333,37.97,33.82,36.63,31.98,27.47,6809.6713,1.424333333
39.02,37.98,33.83,36.62,32.0,27.47,6803.9491,1.414666667
39.02666667,38.0,33.86,36.63,32.03,27.53,6812.418,1.417333333
39.04666667,38.02,33.87,36.68,32.05,27.65,6827.7535,1.483333333
39.05333333,38.03,33.89,36.71,32.06,27.58,6865.0624,1.409666667
39.07,38.05,33.91,36.71,32.07,27.56,6872.3869,1.402
39.08333333,38.08,33.92,36.73,32.1,27.81,6876.278,1.409
39.08,38.1,33.93,36.75,32.09,27.65,6885.4335,1.405666667
39.09,38.1,33.94,36.76,32.09,27.65,6861.4002,1.407666667
39.1,38.13,33.96,36.77,32.11,27.53,6861.4002,1.411
39.10666667,38.15,33.98,36.8,32.12,27.61,6865.0624,1.401666667
39.11333333,38.16,33.98,36.8,32.13,27.56,6868.7246,1.401333333
39.12333333,38.19,33.99,36.81,32.14,27.46,6872.3869,1.404
39.13666667,38.19,34.01,36.82,32.15,27.55,6859.5691,1.410666667
39.14333333,38.22,34.02,36.83,32.15,27.59,6885.4335,1.410333333
39.15,38.22,34.03,36.84,32.16,27.43,6861.4002,1.414
39.15666667,38.24,34.04,36.86,32.17,27.54,6861.4002,1.408
39.16333333,38.26,34.05,36.87,32.18,27.42,6865.0624,1.403666667
39.16666667,38.27,34.05,36.86,32.19,27.37,6868.7246,1.402666667
39.18,38.28,34.08,36.88,32.2,27.36,6872.3869,1.403333333
39.19,38.3,34.08,36.89,32.21,27.5,6876.278,1.402666667
39.19666667,38.32,34.09,36.91,32.21,27.41,6885.4335,1.410333333
39.19666667,38.32,34.1,36.91,32.21,27.39,6861.4002,1.401
39.20666667,38.34,34.1,36.91,32.22,27.45,6861.4002,1.404
39.21,38.35,34.12,36.93,32.23,27.46,6865.0624,1.404666667
39.22,38.36,34.13,36.95,32.24,27.68,6868.7246,1.408666667
39.24,38.38,34.15,36.96,32.26,27.64,6872.3869,1.411
39.24,38.38,34.15,36.97,32.26,27.54,6876.278,1.399333333
39.25333333,38.41,34.17,36.98,32.28,27.36,6885.4335,1.407666667
39.26666667,38.43,34.18,36.99,32.29,27.34,6853.8469,1.407333333
39.28666667,38.45,34.2,37.01,32.31,27.58,6874.4469,1.410666667
39.3,38.45,34.21,37.02,32.31,27.48,6865.0624,1.408
39.30666667,38.46,34.22,37.02,32.32,27.58,6865.0624,1.407333333
39.31333333,38.48,34.23,37.03,32.33,27.75,6874.4469,1.409333333
39.33,38.49,34.24,37.04,32.34,27.52,6859.5691,1.409666667
39.33666667,38.5,34.26,37.05,32.35,27.66,6209.5248,1.088
39.32666667,38.51,34.27,37.07,32.36,27.65,5545.2895,1.154666667
39.33,38.5,34.29,37.06,32.37,27.68,5009.2318,1.115333333
39.34666667,38.48,34.3,37.05,32.38,27.49,4504.9898,1.073666667
39.34333333,38.44,34.32,37.02,32.4,27.58,4024.781,1.011
39.36666667,38.41,34.33,37.0,32.44,27.78,3521.4545,0.946333333
39.37,38.35,34.34,36.95,32.45,27.63,3012.8636,0.878333333
39.38,38.31,34.35,36.94,32.48,27.66,2514.8015,0.795666667
39.37666667,38.22,34.36,36.91,32.5,27.61,2016.2816,0.705666667
39.37,38.14,34.36,36.92,32.53,27.56,1526.9173,0.599
39.36333333,38.03,34.34,36.97,32.58,27.36,1029.313,0.480333333
39.46333333,38.18,34.32,37.0,32.64,27.4,540.1776,0.317666667
39.29333333,37.89,34.35,37.19,32.6,27.23,56.5355,0.074333333
39.28333333,37.79,34.33,37.42,32.65,27.13,0.0,0.173333333
39.27666667,37.71,34.31,37.58,32.68,27.12,0.0,0.174
39.27,37.61,34.29,37.68,32.71,27.1,0.0,0.173666667
39.25333333,37.51,34.28,37.73,32.72,27.13,0.0,0.174
39.23333333,37.41,34.25,37.74,32.75,27.07,0.0,0.173333333
39.20333333,37.31,34.23,37.74,32.77,27.11,0.0,0.173666667
39.18,37.22,34.2,37.7,32.8,27.15,0.0,0.172666667
39.14,37.12,34.18,37.65,32.82,27.04,0.0,0.173
39.09666667,37.02,34.14,37.59,32.83,27.04,0.0,0.174
39.06,36.94,34.12,37.55,32.84,26.89,0.0,0.173333333
39.01666667,36.84,34.1,37.48,32.86,27.03,0.0,0.173666667
38.97333333,36.76,34.07,37.4,32.87,26.92,0.0,0.174333333
38.92666667,36.67,34.05,37.32,32.88,26.98,0.0,0.174
38.87333333,36.59,34.02,37.24,32.89,26.9,0.0,0.174
38.83,36.51,33.99,37.17,32.9,26.9,0.0,0.173666667
38.77,36.43,33.96,37.08,32.9,27.0,0.0,0.174
